Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Motor Yacht,Unica Yacht power boats,"Used boat,Diesel",2006,12.01,4.25,GRP,Italy,46,200000.0,Â» Mar Tirreno
Motor Yacht,Pursuit power boats,"Used boat,Unleaded",2010,11.09,3.66,GRP,Italy,25,200000.0,Â» Mar Tirreno
Trawler,,Used boat,2007,12.3,3.7,GRP,Netherlands,55,200000.0,
Flybridge,Portofino Marine power boats,"Used boat,Diesel",2007,9.94,3.9,GRP,Italy,35,200000.0,
Flybridge,Cranchi power boats,"Used boat,Diesel",2009,13.8,4.13,PVC,France,67,200000.0,"Â» ANTIBES, France"
Flybridge,Azimut power boats,"Used boat,Diesel",1999,14.93,4.42,PVC,Spain,86,200000.0,Â» Alicante (Alacant)
Flybridge,Carnevali power boats,"Used boat,Diesel",2005,14.9,4.7,GRP,Italy,46,200000.0,Â» Campania Â» Campania
Hardtop,Sessa power boats,"Used boat,Diesel",2017,11.33,3.45,GRP,Italy,73,200000.0,Â» Mar Tirreno
Cabin Boat,Greenline power boats,Used boat,2019,11.0,3.35,GRP,Lithuania,190,200000.0,Â» Klaipeda
Motor Yacht,Tiara power boats,"Used boat,Diesel",2007,11.9,4.04,GRP,Croatia,87,200000.0,(Hrvatska)
Sport Boat,Brabus power boats,"Display Model,Unleaded",2019,9.5,2.5,,United,202,199900.0,Kingdom Â» auf Anfrage 
Hardtop,Jeanneau power boats,"Used boat,Unleaded",2018,10.5,3.35,GRP,Croatia,68,199900.0,(Hrvatska) Â» Kroatien
Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,10.2,3.4,GRP,Switzerland,207,199900.0,Â» Lake Geneva Â» MEINIER 
Cabin Boat,Gobbi power boats,"Used boat,Diesel",2004,13.97,4.25,GRP,France,111,199900.0,Â» CÃ´te d'Azur Â» Les Marines de Cogolin
Trawler,Babro power boats,Used boat,2007,12.6,4.35,Steel,Netherlands,82,199900.0,Â» In verkoophaven
Motor Yacht,Storebro power boats,Used boat,1999,12.03,3.77,,Denmark,99,193050.0,Â» Bornholm
Trawler,,"Used boat,Diesel",1968,29.57,6.5,Steel,Netherlands,64,199500.0,Â» Omgeving Rotterdam
Motor Yacht,Princess power boats,"Used boat,Diesel",2003,15.0,4.0,GRP,Croatia,254,199500.0,(Hrvatska) Â» On request
House Boat,,"Used boat,Diesel",1905,18.5,4.52,Steel,Netherlands,102,199500.0,Â» Omgeving Aalsmeer
House Boat,,"Used boat,Diesel",1910,24.47,4.86,Steel,Netherlands,57,199500.0,Â» Omgeving Den Bosch
Passenger boat,,"Used boat,Diesel",2000,25.53,5.74,Steel,Netherlands,49,199500.0,Â» Omgeving Zwolle
Sport Boat,Boesch power boats,"Used boat,Electric",2006,6.8,2.34,,Austria,107,199500.0,Â» WÃ¶rthersee Â» Velden
Flybridge,Princess power boats,"Used boat,Diesel",1997,17.15,4.57,GRP,Italy,87,199000.0,Â» Lignano
Flybridge,Astondoa power boats,"Used boat,Diesel",2003,14.0,4.3,GRP,Croatia,141,199000.0,(Hrvatska)
Trawler,Pedro power boats,"new boat from stock,Diesel",0,9.7,3.5,Steel,Netherlands,46,199000.0,Â» In verkoophaven
Motor Yacht,Conam power boats,"Used boat,Diesel",2006,16.46,4.3,GRP,Croatia,167,199000.0,(Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
Trawler,Ijlstervlet power boats,"Used boat,Diesel",2009,11.85,3.95,Steel,Netherlands,72,199000.0,Â» onbekend
Sport Boat,Nimbus power boats,"new boat from stock,Unleaded",2019,9.35,2.95,GRP,Germany,73,199000.0,Â» Info Nautic Yachting
Fishing Boat,Wellcraft power boats,"Used boat,Diesel",2006,11.7,4.16,GRP,Croatia,36,199000.0,(Hrvatska)
Runabout,Boesch power boats,"Used boat,Electric",2013,7.5,2.4,Wood,Austria,122,199000.0,Â» WÃ¶rthersee
Hardtop,Galeon power boats,"Used boat,Diesel",2016,10.9,3.35,GRP,Spain,131,199000.0,Â» Mallorca Â» Mallorca 
Hardtop,Jeanneau power boats,"Used boat,Diesel",2009,13.3,4.2,,Italy,70,199000.0,Â» Aprilia Marittima
Motor Yacht,Windy power boats,"Used boat,Diesel",2006,12.7,3.5,,Turkey,80,199000.0,Â» TÃ¼rkei
Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,15.79,4.5,GRP,Germany,240,199000.0,Â» Mecklenburg-Vorpommern Â» Mecklenburg-Vorpommern 
Trawler,,Used boat,2003,13.1,4.1,Steel,Netherlands,48,199000.0,Â» In verkoophaven
Trawler,Pikmeerkruiser power boats,Used boat,2005,13.9,4.15,Steel,Netherlands,132,199000.0,Â» Grou
Motor Yacht,,"Used boat,Diesel",2010,13.78,4.4,,Italy,136,199000.0,Â» Nord Adria
Sport Boat,Fjord power boats,"Used boat,Diesel",2010,11.99,3.99,GRP,Spain,119,199000.0,Â» Mallorca Â» Cala d' Or
Flybridge,Astondoa power boats,"Used boat,Diesel",2009,11.9,3.98,GRP,Spain,55,199000.0,Â» Mallorca Â» Palma 
Hardtop,Performance power boats,"Used boat,Diesel",2004,13.0,3.0,GRP,Croatia,146,199000.0,(Hrvatska) Â» Istra
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,12.15,3.9,PVC,France,115,199000.0,"Â» LA ROCHELLE, LA ROCHELLE"
Sport Boat,Baia power boats,"Used boat,Diesel",2006,12.57,4.7,GRP,Spain,101,199000.0,Â» Ibiza
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,13.29,3.99,GRP,Germany,111,199000.0,Â» Altenkrempe
Motor Yacht,Knierim Yachtbau power boats,"Used boat,Diesel",2008,10.3,3.3,GRP,Germany,110,199000.0,Â» Hamburg Â» HAMBURG
Motor Yacht,Lagoon power boats,Used boat,2002,13.04,6.42,GRP,Netherlands,75,199000.0,"Â» Jachthaven Cadzand, Maritiem Plaza 2, 4506 KZ, Ned"
Motor Yacht,Riva power boats,"Used boat,Unleaded",1994,10.68,2.65,,Germany,151,199000.0,Â» Berlin Â» Berlin
Motor Yacht,Jeanneau power boats,Used boat,2019,10.56,3.32,PVC,Croatia,36,199000.0,"(Hrvatska) Â» Split, Croatie"
Hardtop,Nimbus power boats,"Used boat,Diesel",2012,10.42,3.1,GRP,Germany,163,199000.0,Â» LÃ¼becker Bucht Â» GrÃ¶mitz
Catamaran,Leopard power boats,"Used boat,Diesel",2015,12.0,6.04,GRP,Greece,137,199000.0,"Â» Gouvia,Corfu"
Flybridge,Princess power boats,"Used boat,Diesel",1993,19.8,5.08,GRP,Spain,152,199000.0,Â» Alicante
Flybridge,Pacific power boats,Used boat,2003,14.3,4.6,Steel,Denmark,104,199000.0,"Â» Assens, Denemarken (650 km van Utrecht)"
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,13.6,4.17,PVC,France,75,199000.0,"Â» dunkerque, France"
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,13.93,4.16,GRP,France,113,199000.0,Â» Alpes Maritimes Â» Sete
Motor Yacht,Galeon power boats,"Used boat,Diesel",2015,11.2,3.46,GRP,Germany,139,199000.0,Â» Berlin Â» NÃ¤he Berlin
Motor Yacht,Neptunus power boats,"Used boat,Diesel",1995,17.2,4.75,,Spain,72,199000.0,Â» Mittelmeer Spanisches Festland
Motor Yacht,Riva power boats,"Used boat,Diesel",1996,16.7,4.68,GRP,Italy,107,199000.0,Â» Lazio Â» Lazio
Hardtop,Bavaria power boats,"new boat from stock,Unleaded",0,10.94,3.31,GRP,Germany,147,199000.0,Â» Bayern Â» Saal a. d. Donau
Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.63,3.35,PVC,Spain,69,198863.0,Â» Hospitalet del Infante
House Boat,,new boat from stock,2020,12.0,4.44,Aluminium,Netherlands,51,198500.0,Â» Op afspraak | on appointment | auf Termin
Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,9.97,3.0,GRP,Switzerland,206,198500.0,Â» Lake Geneva Â» Le Bouveret 
Sport Boat,Invictus power boats,"new boat on order,Diesel",2020,9.95,3.03,GRP,Bodensee,161,198500.0,
Trawler,Valkkruiser power boats,Used boat,2004,13.6,4.25,Steel,Netherlands,44,198000.0,Â» In verkoophaven
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2008,11.97,3.89,GRP,Germany,113,198000.0,Â» Rhein Â» Holl. Grenze
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,11.92,3.89,GRP,Netherlands,175,198000.0,Â» Niederlande
Cabin Boat,Nimbus power boats,new boat on order,2020,9.35,2.95,GRP,Bodensee,206,198000.0,
Center console boat,Fiart Mare power boats,Used boat,2008,12.45,4.02,GRP,Italy,45,198000.0,Â» Campania Â» Campania
Trawler,Linssen power boats,"Used boat,Diesel",2011,10.7,3.4,Steel,Germany,148,198000.0,Â» Brandenburg Â» Zehdenick 
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,14.76,4.2,GRP,Spain,161,198000.0,Â» Mallorca Â» Mallorca 
Flybridge,Cranchi power boats,"Used boat,Diesel",2009,13.8,4.13,,France,74,198000.0,
Motor Yacht,Princess power boats,"Used boat,Diesel",2004,15.49,4.22,GRP,Croatia,140,198000.0,(Hrvatska) Â» Novigrad
Flybridge,President power boats,Used boat,1991,15.85,4.2,GRP,Netherlands,158,198000.0,Â» regio Breda
Hardtop,Bavaria power boats,"Used boat,Unleaded",2016,10.8,3.59,GRP,Germany,123,198000.0,Â» Barth
Motor Yacht,Sea Ray power boats,"new boat from stock,Unleaded",0,8.75,2.74,GRP,Germany,92,197780.0,Â» Hamburg Â» HAMBURG
Sport Boat,,"new boat from stock,Unleaded",0,9.99,3.3,GRP,Germany,37,197540.0,Â» AB WERFT
Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2021,10.1,2.76,GRP,Switzerland,307,194120.0,Â» Lake of Zurich Â» ZÃ¼richsee 
House Boat,,Used boat,2020,15.0,4.5,Aluminium,Netherlands,180,195000.0,Â» In verkoophaven
"Classic,Motor Yacht",,"Used boat,Diesel",1953,13.8,3.86,Wood,Croatia,32,195000.0,(Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
Flybridge,Jeanneau power boats,"Used boat,Diesel",2008,14.33,4.27,GRP,Croatia,134,195000.0,(Hrvatska) Â» Zadar
"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",1986,7.35,2.4,Wood,Italy,189,195000.0,Â» Menaggio Comer See
Motor Yacht,,Used boat,1995,14.5,4.25,Steel,Netherlands,55,195000.0,"Â» Bezichtiging uitsluitend op afspraak, call us for"
Trawler,,"Used boat,Diesel",2004,11.5,3.8,Steel,Netherlands,56,195000.0,Â» Warten
House Boat,,"Used boat,Diesel",1971,28.65,5.17,Steel,Netherlands,55,195000.0,Â» Omgeving Rotterdam
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,14.99,4.33,GRP,Italy,108,195000.0,Â» Veneto Â» Veneto
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,13.72,3.39,GRP,Spain,144,195000.0,Â» Cala d'or
Trawler,Linssen power boats,Used boat,2002,12.55,4.2,Steel,Netherlands,87,195000.0,Â» In verkoophaven
Motor Yacht,Apreamare power boats,"Used boat,Diesel",2009,11.4,3.45,GRP,Italy,104,195000.0,Â» Nord Adria
Flybridge,Azimut power boats,"Used boat,Diesel",2005,13.29,4.16,PVC,Portugal,82,195000.0,"Â» Parchal, Portugal"
Pilothouse,Boston Whaler power boats,"Used boat,Unleaded",2014,8.51,2.9,PVC,France,129,195000.0,"Â» PORNICHET, PORNICHET"
Flybridge,Princess power boats,"Used boat,Diesel",1997,15.9,4.47,GRP,Croatia,80,195000.0,(Hrvatska)
Hardtop,Cranchi power boats,"Used boat,Diesel",2008,15.01,4.32,GRP,Croatia,103,195000.0,(Hrvatska)
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.22,4.21,GRP,Spain,106,195000.0,Â» Mallorca Â» Mallorca 
Hardtop,Cranchi power boats,Used boat,2006,14.99,4.33,GRP,Italy,54,195000.0,Â» Campania Â» Campania
Sport Boat,Sunseeker power boats,"Used boat,Diesel",2008,13.49,3.63,GRP,Spain,251,195000.0,Â» Mallorca Â» Mallorca 
Cabin Boat,Fjord power boats,"Used boat,Diesel",2008,11.99,4.0,GRP,France,88,195000.0,Â» CÃ´te d'Azur Â» Port Grimaud
Motor Yacht,Absolute power boats,"Used boat,Diesel",2006,13.7,4.19,,Italy,63,195000.0,Â» Aprilia Marittima di Latisana (UD)
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,15.7,4.35,GRP,Croatia,41,195000.0,(Hrvatska)
Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,France,30,195000.0,"Â» Antibes, Antibes"
Motor Yacht,Orskov Skibsvaerft power boats,"Used boat,Diesel",1967,22.0,5.8,Steel,Germany,125,195000.0,Â» Weser
Flybridge,Ferretti power boats,"Used boat,Diesel",2003,13.3,4.34,GRP,Croatia,54,195000.0,(Hrvatska)
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,14.55,4.36,PVC,France,79,195000.0,"Â» ARZON, France"
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,15.45,4.51,GRP,Malta,110,195000.0,Â» .
Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2003,16.2,4.4,,Italy,107,195000.0,Â» Salerno
Motor Yacht,Flipper power boats,"new boat from stock,Unleaded",2020,9.02,3.15,GRP,Finland,126,195000.0,Â» Finnland
Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2008,15.1,4.49,GRP,Netherlands,98,195000.0,Â» onbekend
House Boat,,new boat from stock,2020,13.2,4.4,GRP,Poland,65,195000.0,Â» Nieuwbouw
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,14.99,4.41,GRP,Germany,334,195000.0,Â» Rhein Â» Koblenz
Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,12.67,3.96,,Italy,88,193000.0,Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia
Motor Yacht,Absolute power boats,"Used boat,Diesel",2004,13.7,4.19,,Italy,68,193000.0,Â» Aprilia Marittima di Latisana (UD)
Motor Yacht,Bavaria power boats,"Display Model,Unleaded",2020,10.94,3.31,GRP,Germany,123,193000.0,Â» Worms
Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,10.21,3.49,PVC,France,97,192570.0,"Â» les sables d olonne, France"
Deck Boat,Sessa power boats,"new boat from stock,Unleaded",2020,11.2,3.3,,Italy,144,192000.0,Â» Toscana Â» Toscana
Motor Yacht,BÃ©nÃ©teau power boats,new boat from stock,0,9.95,3.35,,Germany,86,190400.0,
Fishing Boat,Ocean Master (US) power boats,"Display Model,Diesel",2002,9.8,3.0,GRP,Switzerland,187,187680.0,Â» Luganersee Â» Bioggio
Motor Yacht,Aquador power boats,"Used boat,Diesel",2019,9.15,3.1,GRP,Switzerland,260,187680.0,Â» VierwaldstÃ¤ttersee Â» Horw
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,13.72,4.27,GRP,Croatia,136,190000.0,(Hrvatska)
Motor Yacht,,"Used boat,Diesel",2002,16.1,5.0,,Italy,33,190000.0,Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia
Motor Yacht,Chung Hwa power boats,Used boat,1978,14.4,4.4,GRP,Spain,55,190000.0,Â» Mallorca Â» Mallorca
Flybridge,Sealine power boats,Used boat,1994,12.8,4.11,GRP,Belgium,188,190000.0,Â» Nieuwpoort (BE)
Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.02,4.67,,Italy,181,190000.0,Â» Nord Adria
Flybridge,Astondoa power boats,"Used boat,Diesel",1998,16.05,4.65,,Spain,57,190000.0,Â» Espagne
Motor Yacht,Premiere Yacht power boats,"Used boat,Diesel",2006,15.15,4.87,GRP,Slovenia,73,190000.0,Â» slovenia
Flybridge,Conam power boats,"Used boat,Diesel",2005,18.45,4.3,GRP,Italy,120,190000.0,Â» Marina di Villa Igea
Motor Yacht,Rodman power boats,"Used boat,Diesel",2006,13.67,4.2,GRP,Spain,50,190000.0,Â» Mallorca Â» Cala dÂ´Or 
Center console boat,Premiere Yacht power boats,Used boat,2006,15.15,4.87,GRP,Italy,34,190000.0,Â» Campania Â» Campania
Motor Yacht,Nimbus power boats,"new boat on order,Unleaded",2019,9.35,2.95,GRP,Germany,237,190000.0,Â» Ausstellungshalle Traben-Trarbach
Flybridge,Rodman power boats,"Used boat,Diesel",2007,13.67,4.2,PVC,Spain,41,190000.0,"Â» Palma, Espagne"
Hardtop,Cranchi power boats,"Used boat,Diesel",2007,13.43,4.15,PVC,France,53,190000.0,"Â» Marseille, France"
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,12.62,3.99,PVC,France,58,190000.0,"Â» Saint-Florent, France"
Sport Boat,Aquador power boats,"new boat on order,Diesel",2020,8.05,3.05,GRP,Germany,230,190000.0,Â» Traben-Trabach
Cabin Boat,Aquador power boats,"new boat on order,Diesel",2020,8.05,3.05,GRP,Germany,199,190000.0,Â» Traben-Trabach
Motor Yacht,Atlantis power boats,"Used boat,Diesel",2010,12.06,3.87,,Italy,82,190000.0,Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia
Flybridge,,"Used boat,Diesel",1996,17.0,4.74,GRP,Italy,109,190000.0,Â» Lazio Â» Lazio
Flybridge,Enterprise Marine power boats,"Used boat,Diesel",2008,14.1,4.22,GRP,Italy,81,190000.0,Â» Mar Tirreno
Hardtop,Rizzardi power boats,"Used boat,Diesel",2002,16.2,4.5,GRP,Italy,58,190000.0,Â» Campania Â» Campania
Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.7,4.18,PVC,France,51,190000.0,"Â» saint cyprien, France"
Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.7,4.18,PVC,France,60,190000.0,"Â» saint cyprien, France"
Flybridge,Ferretti power boats,"Used boat,Diesel",2002,13.3,4.35,GRP,Italy,58,189900.0,Â» I SÃ¼d
Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.57,3.21,GRP,Germany,56,189900.0,Â» Bayern Â» Schwebheim / Schweinfurt
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2009,13.36,4.16,PVC,France,68,189000.0,"Â» ROYAN, ROYAN"
Sport Boat,Doral power boats,"Used boat,Diesel",2010,12.2,4.04,PVC,France,32,189000.0,"Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
Flybridge,Dellapasqua power boats,Used boat,2007,13.3,4.32,GRP,Italy,44,189000.0,Â» Liguria Â» Liguria
Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2010,13.36,4.16,PVC,France,96,189000.0,"Â» grimaud, grimaud"
Offshore Boat,Jeanneau power boats,"Used boat,Unleaded",2018,10.57,3.21,GRP,Germany,69,189000.0,Â» Rhein Â» Krefeld
Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2018,8.23,2.74,GRP,Spain,87,189000.0,Â» Baleares Â» Santa Ponsa 
Motor Yacht,Broom power boats,"Used boat,Diesel",2004,12.04,3.94,GRP,Netherlands,65,189000.0,Â» Lelystad
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.98,3.98,GRP,Spain,115,189000.0,Â» Mallorca Â» Palma
Motor Yacht,Aquastar power boats,"Used boat,Diesel",2006,11.8,3.8,GRP,Netherlands,111,189000.0,"Â» Flevoland Â» Lelystad, Nederland"
Hardtop,Sessa power boats,"Used boat,Diesel",2018,11.33,3.45,GRP,Spain,93,189000.0,Â» Mallorca Â» Palma
Trawler,Linssen power boats,Used boat,2003,11.6,3.85,Steel,Netherlands,149,189000.0,Â» In verkoophaven
Trawler,,Used boat,2000,13.0,4.35,Steel,Netherlands,103,189000.0,Â» In verkoophaven
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,13.8,4.15,GRP,Netherlands,84,189000.0,Â» Wanssum
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,10.98,4.0,PVC,France,101,189000.0,Â» ESPAGNE
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,10.98,4.0,PVC,Spain,140,189000.0,"Â» Valencia, Espagne"
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,9.98,3.98,GRP,Spain,121,189000.0,Â» Alicante 
Flybridge,Menorquin power boats,"Used boat,Diesel",1998,14.75,5.0,,Spain,64,189000.0,Â» Balearic Islands
Flybridge,Grand Banks power boats,"Used boat,Diesel",1989,13.17,4.29,GRP,Germany,122,189000.0,Â» GROÃENBRODE
Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2018,10.57,3.21,GRP,Spain,67,189000.0,Â» Mallorca Â» Mallorca
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,9.98,3.98,GRP,Spain,114,189000.0,Â» Alicante
Motor Yacht,,Used boat,2007,12.5,4.3,GRP,Netherlands,118,189000.0,"Â» Binnenkort verkoophaven IJsseldelta Marina Hattem,"
Hardtop,Aquador power boats,"new boat from stock,Diesel",2020,8.5,3.05,GRP,Switzerland,141,187680.0,Â» VierwaldstÃ¤ttersee Â» Horw
Cabin Boat,Jeanneau power boats,"new boat on order,Diesel",2020,9.23,2.98,,Germany,60,188500.0,Â» Schwebheim / Schweinfurt
Cabin Boat,,"Used boat,Diesel",1972,14.55,4.84,Wood,Denmark,320,182000.0,Â» SÃ¼ddÃ¤nemark Â» SÃ¸nderborg 
Motor Yacht,Smelne power boats,"Used boat,Diesel",2000,14.9,4.5,Steel,Netherlands,99,188000.0,Â» Op aanvraag - Auf Anfrage - On request
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,10.39,3.53,PVC,France,93,188000.0,"Â» LORIENT, LORIENT"
Classic,Super van Craft power boats,Used boat,1973,14.3,4.3,Steel,Belgium,110,188000.0,Â» regio Bergen
Motor Yacht,Bavaria power boats,"new boat from stock,Unleaded",2018,11.65,3.99,,Italy,117,187500.0,Â» Moniga del Garda (BS)
Trawler,Linssen power boats,Used boat,2001,12.55,4.25,Steel,Netherlands,90,187500.0,Â» In verkoophaven
Flybridge,Azimut power boats,"Used boat,Diesel",2005,13.21,4.11,GRP,Croatia,155,185000.0,(Hrvatska)
Motor Yacht,Terra Nauta power boats,"Used boat,Diesel",2009,12.0,4.0,GRP,Croatia,69,185000.0,(Hrvatska)
Motor Yacht,Fairline power boats,"Used boat,Diesel",2000,15.7,4.3,,Italy,150,185000.0,Â» Liguria Â» Liguria
Motor Yacht,Fairline power boats,"Used boat,Diesel",1999,14.63,3.05,GRP,Spain,83,185000.0,Â» Mallorca Â» Palma de Mallorca 
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,9.99,3.53,PVC,France,69,185000.0,"Â» La Rochelle, France"
Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2009,11.92,3.89,PVC,France,56,185000.0,"Â» GOLFE JUAN, GOLFE JUAN"
Motor Yacht,XL Marine power boats,"Used boat,Diesel",2009,12.08,4.0,,Italy,28,185000.0,Â» Lazio Â» Lazio
Motor Yacht,Pershing power boats,"Used boat,Diesel",2002,13.5,4.12,GRP,Italy,92,185000.0,Â» Mare Adriatico
Trawler,Gruno power boats,Used boat,2011,11.0,3.7,Steel,Netherlands,88,185000.0,Â» regio Nijmegen
Flybridge,Marine Projects power boats,"Used boat,Diesel",1999,13.54,4.17,Plastic,Germany,158,185000.0,Â» Raum OsnabrÃ¼ck 
Hardtop,Jeanneau power boats,"Used boat,Diesel",2015,9.86,3.6,PVC,France,150,185000.0,"Â» Cavalaire, France"
Motor Yacht,,Used boat,1998,11.05,3.7,Steel,Netherlands,50,185000.0,Â» Dordrecht
Sport Boat,Astondoa power boats,"Used boat,Diesel",2008,11.97,3.6,GRP,Spain,85,184900.0,Â» Mallorca Â» Cala d'Or 
Bowrider,Buster power boats,"new boat from stock,Unleaded",0,9.47,2.84,Aluminium,Germany,105,184690.0,Â» Schleswig-Holstein Â» Laboe bei Kiel
Sport Boat,Cobrey power boats,"new boat from stock,Unleaded",2020,8.8,2.59,GRP,Bodensee,324,184611.0,
Sport Boat,Cranchi power boats,"new boat on order,Unleaded",2020,9.85,2.98,GRP,Switzerland,474,183540.0,Â» Lake of Zurich Â» Meilen 
Pilothouse,Tullio Abbate power boats,"new boat from stock,Unleaded",2019,9.15,2.75,GRP,Switzerland,181,182941.08000000002,Â» VierwaldstÃ¤ttersee Â» Horw 
Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2019,9.88,2.95,GRP,Germany,100,183300.0,Â» Gummersbach
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,13.6,4.17,GRP,Turkey,88,182000.0,Â» Southern Turkey
Motor Yacht,Sunseeker power boats,"new boat from stock,Diesel",1999,13.8,4.05,GRP,Denmark,128,175500.0,Â» Tyskland
Motor Yacht,Doral power boats,"Used boat,Unleaded",2008,12.0,3.8,GRP,Bodensee,224,180320.0,
Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2020,7.01,2.5,Plastic,Portugal,298,,Â» Lago azul
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2019,9.42,3.18,PVC,United,45,,"Kingdom Â» Swanwick, Swanwick"
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2008,14.98,4.36,GRP,Switzerland,420,179400.0,Â» Lake of Zurich Â» Jona
Bowrider,Chaparral power boats,"new boat from stock,Unleaded",2020,8.23,2.59,GRP,Switzerland,371,179400.0,Â» Gottlieben 
Motor Yacht,Bayliner power boats,"Used boat,Diesel",1993,14.85,4.38,GRP,Switzerland,744,179400.0,Â» Lake of Zurich Â» Nuolen 
Center console boat,Itama power boats,"Used boat,Diesel",1998,13.86,4.5,,Italy,84,180000.0,Â» Lazio Â» Lazio
Motor Yacht,,Used boat,2014,9.95,4.21,,Italy,33,180000.0,
Motor Yacht,Astondoa power boats,"Used boat,Diesel",2004,11.99,4.2,GRP,Spain,106,180000.0,
Flybridge,Hatteras power boats,Used boat,1984,15.24,4.81,GRP,Italy,52,180000.0,
Motor Yacht,Windy power boats,"Used boat,Unleaded",2008,10.07,3.26,GRP,Germany,93,180000.0,Â» Havel Â» Werder/Havel
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,14.33,4.11,GRP,Spain,69,180000.0,Â» Empuriabrava
Motor Yacht,Italcraft power boats,"Used boat,Diesel",2006,17.0,4.4,GRP,Italy,125,180000.0,Â» Toscana Â» Toscana
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,17.65,4.59,,Spain,105,179995.0,Â» Marbella
House Boat,,Unleaded,2015,14.99,5.03,Aluminium,Germany,81,179990.0,Â» Havelberg
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,19.2,4.75,GRP,Croatia,150,179950.0,(Hrvatska)
Sport Boat,XO Boats power boats,"Used boat,Diesel",2017,8.6,2.59,Aluminium,Switzerland,203,178940.0,Â» VierwaldstÃ¤ttersee Â» Luzern 
Motor Yacht,Azimut power boats,"Used boat,Diesel",2000,14.0,4.0,GRP,Croatia,135,179900.0,(Hrvatska) Â» Istra
House Boat,,new boat from stock,2020,12.0,5.0,Aluminium,Netherlands,85,179800.0,Â» Nieuwbouw
Flybridge,Rodman power boats,"Used boat,Diesel",2006,11.78,3.91,,Germany,53,179800.0,Â» Norddeutschland
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,19.0,4.0,GRP,Croatia,221,179500.0,(Hrvatska) Â» Istra
